id,title,runningTimeInMinutes,releaseDate,certificate,rating,ratingcount,text
tt6166392,Wonka,116,2023-12-15,PG,7.2,76547,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
tt16277242,Society of the Snow,144,2024-01-04,R,7.9,77740,The flight of a rugby team crashes on a glacier in the Andes. The few passengers who survive the crash find themselves in one of the world's toughest environments to survive.
tt4460800,The Kitchen,107,2024-01-19,R,4.9,5046,"In a dystopian future London where all social housing has been eliminated, Izi and Benji fight to navigate the world as residents of The Kitchen, a community that refuses to abandon their home."
tt6166392,Wonka,116,2023-12-15,PG,7.2,76547,"With dreams of opening a shop in a city renowned for its chocolate, a young and poor Willy Wonka discovers that the industry is run by a cartel of greedy chocolatiers."
tt16277242,Society of the Snow,144,2024-01-04,R,7.9,77740,The flight of a rugby team crashes on a glacier in the Andes. The few passengers who survive the crash find themselves in one of the world's toughest environments to survive.
tt4460800,The Kitchen,107,2024-01-19,R,4.9,5046,"In a dystopian future London where all social housing has been eliminated, Izi and Benji fight to navigate the world as residents of The Kitchen, a community that refuses to abandon their home."
tt4460800,The Kitchen,107,2024-01-19,R,4.9,5046,"In a dystopian future London where all social housing has been eliminated, Izi and Benji fight to navigate the world as residents of The Kitchen, a community that refuses to abandon their home."
tt1517268,Barbie,114,2023-07-21,PG-13,6.9,479449,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
tt9663764,Aquaman and the Lost Kingdom,124,2023-12-22,PG-13,5.8,44500,"Black Manta seeks revenge on Aquaman for his father's death. Wielding the Black Trident's power, he becomes a formidable foe. To defend Atlantis, Aquaman forges an alliance with his imprisoned brother. They must protect the kingdom."
tt11858890,The Creator,133,2023-09-29,PG-13,6.8,130227,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
tt11858890,The Creator,133,2023-09-29,PG-13,6.8,130227,"Against the backdrop of a war between humans and robots with artificial intelligence, a former soldier finds the secret weapon, a robot in the form of a young child."
tt23289160,Godzilla Minus One,124,2023-12-01,PG-13,8.3,41867,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
tt23289160,Godzilla Minus One,124,2023-12-01,PG-13,8.3,41867,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
tt6495056,Migration,83,2023-12-22,PG,6.7,10203,A family of ducks try to convince their overprotective father to go on the vacation of a lifetime.
tt10676048,The Marvels,105,2023-11-10,PG-13,5.6,82978,"Carol Danvers gets her powers entangled with those of Kamala Khan and Monica Rambeau, forcing them to work together to save the universe."
tt11304740,Wish,95,2023-11-22,PG,5.7,17780,A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.
tt11304740,Wish,95,2023-11-22,PG,5.7,17780,A young girl named Asha wishes on a star and gets a more direct answer than she bargained for when a trouble-making star comes down from the sky to join her.
tt14998742,Rebel Moon: Part One - A Child of Fire,133,2023-12-21,PG-13,5.6,94124,"When a peaceful settlement on the edge of a distant moon finds itself threatened by the armies of a tyrannical ruling force, a mysterious stranger living among its villagers becomes their best hope for survival."
tt9603212,Mission: Impossible - Dead Reckoning Part One,163,2023-07-12,PG-13,7.7,220788,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
tt9603212,Mission: Impossible - Dead Reckoning Part One,163,2023-07-12,PG-13,7.7,220788,Ethan Hunt and his IMF team must track down a dangerous weapon before it falls into the wrong hands.
tt0918940,The Legend of Tarzan,110,2016-07-01,PG-13,6.2,186605,"Tarzan, having acclimated to life in London, is called back to his former home in the jungle to investigate the activities at a mining encampment."
tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,157,2023-11-17,PG-13,6.9,91885,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
tt10545296,The Hunger Games: The Ballad of Songbirds & Snakes,157,2023-11-17,PG-13,6.9,91885,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
tt6587046,The Boy and the Heron,124,2023-12-08,PG-13,7.6,38570,"A young boy named Mahito yearning for his mother ventures into a world shared by the living and the dead. There, death comes to an end, and life finds a new beginning."
tt1160419,Dune,155,2021-10-22,PG-13,8.0,750836,A noble family becomes embroiled in a war for control over the galaxy's most valuable asset while its heir becomes troubled by visions of a dark future.
tt29538571,Sixty Minutes,88,2024-01-19,TV-MA,5.7,2293,"Desperate not to lose custody, a mixed martial arts fighter makes dangerous enemies when he ditches a matchup to race to his daughter's birthday party."
tt0816692,Interstellar,169,2014-11-07,PG-13,8.7,2050593,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
tt9362722,Spider-Man: Across the Spider-Verse,140,2023-06-02,PG,8.6,339756,"Miles Morales catapults across the multiverse, where he encounters a team of Spider-People charged with protecting its very existence. When the heroes clash on how to handle a new threat, Miles must redefine what it means to be a hero."
tt1462764,Indiana Jones and the Dial of Destiny,154,2023-06-30,PG-13,6.6,185394,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.
tt1462764,Indiana Jones and the Dial of Destiny,154,2023-06-30,PG-13,6.6,185394,Archaeologist Indiana Jones races against time to retrieve a legendary artifact that can change the course of history.
tt5433140,Fast X,141,2023-05-19,PG-13,5.8,112574,Dom Toretto and his family are targeted by the vengeful son of drug kingpin Hernan Reyes.
tt0106246,Alive,128,1993-01-15,R,7.1,63009,"After crash-landing in the snowswept Andes, a Uruguayan rugby team has no choice but to turn to desperate measures in order to survive."
tt14362112,Trolls Band Together,91,2023-11-17,PG,6.0,10308,"Poppy discovers that Branch was once part of the boy band 'BroZone' with his brothers, Floyd, John Dory, Spruce and Clay. When Floyd is kidnapped, Branch and Poppy embark on a journey to reunite his two other brothers and rescue Floyd."
tt6710474,Everything Everywhere All at Once,139,2022-04-08,R,7.8,511469,A middle-aged Chinese immigrant is swept up into an insane adventure in which she alone can save existence by exploring other universes and connecting with the lives she could have led.
tt19637052,Love Lies Bleeding,104,2024-03-08,R,7.3,118,"A romance fueled by ego, desire and the American Dream."
tt0241527,Harry Potter and the Sorcerer's Stone,152,2001-11-16,PG,7.6,846411,"An orphaned boy enrolls in a school of wizardry, where he learns the truth about himself, his family and the terrible evil that haunts the magical world."
tt1136617,The Killer,118,2023-11-10,R,6.7,166597,"After a fateful near-miss, an assassin battles his employers and himself, on an international manhunt he insists isn't personal."
tt29722855,Badland Hunters,107,2024-01-26,TV-MA,6.0,2988,"When an earthquake turns Seoul into a lawless badland, a fearless huntsman goes on to rescue a teenager from a mad doctor who held the teenager captive in a camp full of dangerous cultists."
tt0120737,The Lord of the Rings: The Fellowship of the Ring,178,2001-12-19,PG-13,8.9,1981052,A meek Hobbit from the Shire and eight companions set out on a journey to destroy the powerful One Ring and save Middle-earth from the Dark Lord Sauron.
tt1375666,Inception,148,2010-07-16,PG-13,8.8,2515193,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
tt1375666,Inception,148,2010-07-16,PG-13,8.8,2515193,"A thief who steals corporate secrets through the use of dream-sharing technology is given the inverse task of planting an idea into the mind of a C.E.O., but his tragic past may doom the project and his team to disaster."
tt6718170,The Super Mario Bros. Movie,92,2023-04-05,PG,7.0,226914,"A plumber named Mario travels through an underground labyrinth with his brother Luigi, trying to save a captured princess."
tt6791350,Guardians of the Galaxy Vol. 3,150,2023-05-05,PG-13,7.9,366002,"Still reeling from the loss of Gamora, Peter Quill rallies his team to defend the universe and one of their own - a mission that could mean the end of the Guardians if not successful."
tt4513678,Ghostbusters: Afterlife,124,2021-11-19,PG-13,7.1,208385,"When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind."
tt1392170,The Hunger Games,142,2012-03-23,PG-13,7.2,992765,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.
tt1392170,The Hunger Games,142,2012-03-23,PG-13,7.2,992765,Katniss Everdeen voluntarily takes her younger sister's place in the Hunger Games: a televised competition in which two teenagers from each of the twelve Districts of Panem are chosen at random to fight to the death.
tt0172495,Gladiator,155,2000-05-05,R,8.5,1597958,A former Roman General sets out to exact vengeance against the corrupt emperor who murdered his family and sent him into slavery.
tt4495098,Gran Turismo,134,2023-08-25,PG-13,7.2,81660,"Based on the unbelievable, inspiring true story of a team of underdogs - a struggling, working-class gamer, a failed former race car driver, and an idealistic motorsport exec - who risk it all to take on the most elite sport in the world."
tt0814255,Percy Jackson & the Olympians: The Lightning Thief,118,2010-02-12,PG,5.9,200838,A teenager discovers he's the descendant of a Greek god and sets out on an adventure to settle an on-going battle between the gods.
tt1477834,Aquaman,143,2018-12-21,PG-13,6.8,513794,"Arthur Curry, the human-born heir to the underwater kingdom of Atlantis, goes on a quest to prevent a war between the worlds of ocean and land."
tt22866358,The Book of Clarence,129,2024-01-12,PG-13,6.0,1864,"Struggling to find a better life, Clarence is captivated by the power of the rising Messiah and soon risks everything to carve a path to a divine existence."
tt22866358,The Book of Clarence,129,2024-01-12,PG-13,6.0,1864,"Struggling to find a better life, Clarence is captivated by the power of the rising Messiah and soon risks everything to carve a path to a divine existence."
tt2906216,Dungeons & Dragons: Honor Among Thieves,134,2023-03-31,PG-13,7.3,215625,"A charming thief and a band of unlikely adventurers embark on an epic quest to retrieve a lost relic, but things go dangerously awry when they run afoul of the wrong people."
tt0367594,Charlie and the Chocolate Factory,115,2005-07-15,PG,6.7,521501,"A young boy wins a tour through the most magnificent chocolate factory in the world, led by the world's most unusual candy maker."
tt3291150,Expend4bles,103,2023-09-22,R,4.8,31765,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table."
tt3291150,Expend4bles,103,2023-09-22,R,4.8,31765,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table."
tt3291150,Expend4bles,103,2023-09-22,R,4.8,31765,"Armed with every weapon they can get their hands on, the Expendables are the world's last line of defense and the team that gets called when all other options are off the table."
tt1464335,Uncharted,116,2022-02-18,PG-13,6.3,250844,"Street-smart Nathan Drake is recruited by seasoned treasure hunter Victor ""Sully"" Sullivan to recover a fortune amassed by Ferdinand Magellan, and lost 500 years ago by the House of Moncada."
tt5090568,Transformers: Rise of the Beasts,127,2023-06-09,PG-13,6.0,97959,"During the '90s, a new faction of Transformers - the Maximals - join the Autobots as allies in the battle for Earth."
tt1392190,Mad Max: Fury Road,120,2015-05-15,R,8.1,1070739,"In a post-apocalyptic wasteland, a woman rebels against a tyrannical ruler in search for her homeland with the aid of a group of female prisoners, a psychotic worshiper and a drifter named Max."
tt15789038,Elemental,101,2023-06-16,PG,7.0,114132,"Follows Ember and Wade, in a city where fire-, water-, earth- and air-residents live together."
tt0439572,The Flash,144,2023-06-16,PG-13,6.7,200428,"Barry Allen uses his super speed to change the past, but his attempt to save his family creates a world without super heroes, forcing him to race for his life in order to save the future."
tt0361748,Inglourious Basterds,153,2009-08-21,R,8.4,1559766,"In Nazi-occupied France during World War II, a plan to assassinate Nazi leaders by a group of Jewish U.S. soldiers coincides with a theatre owner's vengeful plans for the same."
tt10872600,Spider-Man: No Way Home,148,2021-12-17,PG-13,8.2,860175,"With Spider-Man's identity now revealed, Peter asks Doctor Strange for help. When a spell goes wrong, dangerous foes from other worlds start to appear, forcing Peter to discover what it truly means to be Spider-Man."
tt1630029,Avatar: The Way of Water,192,2022-12-16,PG-13,7.6,480517,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home."
tt1630029,Avatar: The Way of Water,192,2022-12-16,PG-13,7.6,480517,"Jake Sully lives with his newfound family formed on the extrasolar moon Pandora. Once a familiar threat returns to finish what was previously started, Jake must work with Neytiri and the army of the Na'vi race to protect their home."
tt0167260,The Lord of the Rings: The Return of the King,201,2003-12-17,PG-13,9.0,1953432,Gandalf and Aragorn lead the World of Men against Sauron's army to draw his gaze from Frodo and Sam as they approach Mount Doom with the One Ring.
tt15326988,Ghosted,116,2023-04-21,PG-13,5.8,59366,"Cole falls head over heels for enigmatic Sadie, but then makes the shocking discovery that she's a secret agent. Before they can decide on a second date, Cole and Sadie are swept away on an international adventure to save the world."
tt0116629,Independence Day,145,1996-07-03,PG-13,7.0,600777,"The aliens are coming and their goal is to invade and destroy Earth. Fighting superior technology, mankind's best weapon is the will to survive."
tt29195117,Justice League: Crisis on Infinite Earths - Part One,93,2024-01-09,PG-13,6.3,2435,"The Anti-Monitor (the Monitor's evil counterpart) is released in the DC Multiverse and begins to destroy the different Earths that compose it. The Monitor attempts to recruit heroes from across the Multiverse, but is murdered."
tt0088763,Back to the Future,116,1985-07-03,PG,8.5,1289681,"Marty McFly, a 17-year-old high school student, is accidentally sent 30 years into the past in a time-traveling DeLorean invented by his close friend, the maverick scientist Doc Brown."
tt0109198,Bad Girls,99,1994-04-22,R,5.2,13424,Four prostitutes join together to travel the Old West.
tt0109198,Bad Girls,99,1994-04-22,R,5.2,13424,Four prostitutes join together to travel the Old West.
tt0107290,Jurassic Park,127,1993-06-11,PG-13,8.2,1053944,A pragmatic paleontologist touring an almost complete theme park on an island in Central America is tasked with protecting a couple of kids after a power failure causes the park's cloned dinosaurs to run loose.
tt1663202,The Revenant,156,2016-01-08,R,8.0,862224,A frontiersman on a fur trading expedition in the 1820s fights for survival after being mauled by a bear and left for dead by members of his own hunting team.
tt1446714,Prometheus,124,2012-06-08,R,7.0,638482,"Following clues to the origin of mankind, a team finds a structure on a distant moon, but they soon realize they are not alone."
tt0093779,The Princess Bride,98,1987-10-09,PG,8.0,446959,"A bedridden boy's grandfather reads him the story of a farmboy-turned-pirate who encounters numerous obstacles, enemies and allies in his quest to be reunited with his true love."
tt0325980,Pirates of the Caribbean: The Curse of the Black Pearl,143,2003-07-09,PG-13,8.1,1195578,"Blacksmith Will Turner teams up with eccentric pirate ""Captain"" Jack Sparrow to save his love, the governor's daughter, from Jack's former pirate allies, who are now undead."
tt0245429,Spirited Away,125,2003-03-28,PG,8.6,833870,"During her family's move to the suburbs, a sullen 10-year-old girl wanders into a world ruled by gods, witches and spirits, a world where humans are changed into beasts."
tt6334354,The Suicide Squad,132,2021-08-05,R,7.2,400709,"Supervillains Harley Quinn, Bloodsport, Peacemaker, and a collection of nutty cons at Belle Reve prison join the super-secret, super-shady Task Force X as they are dropped off at the remote, enemy-infused island of Corto Maltese."
tt4154796,Avengers: Endgame,181,2019-04-26,PG-13,8.4,1244714,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
tt4154796,Avengers: Endgame,181,2019-04-26,PG-13,8.4,1244714,"After the devastating events of Avengers: Infinity War (2018), the universe is in ruins. With the help of remaining allies, the Avengers assemble once more in order to reverse Thanos' actions and restore balance to the universe."
tt19500164,Nimona,101,2023-06-30,PG,7.5,39121,"When a knight in a futuristic medieval world is framed for a crime he didn't commit, the only one who can help him prove his innocence is Nimona -- a mischievous teen who happens to be a shapeshifting creature he's sworn to destroy."
tt1951264,The Hunger Games: Catching Fire,146,2013-11-22,PG-13,7.5,713643,Katniss Everdeen and Peeta Mellark become targets of the Capitol after their victory in the 74th Hunger Games sparks a rebellion in the Districts of Panem.
tt0076759,Star Wars: Episode IV - A New Hope,121,1977-05-25,PG,8.6,1434987,"Luke Skywalker joins forces with a Jedi Knight, a cocky pilot, a Wookiee and two droids to save the galaxy from the Empire's world-destroying battle station, while also attempting to rescue Princess Leia from the mysterious Darth Vader."
tt13320622,The Lost City,112,2022-03-25,PG-13,6.1,152994,A reclusive romance novelist on a book tour with her cover model gets swept up in a kidnapping attempt that lands them both in a cutthroat jungle adventure.
tt3659388,The Martian,144,2015-10-02,PG-13,8.0,910982,"An astronaut becomes stranded on Mars after his team assume him dead, and must rely on his ingenuity to find a way to signal to Earth that he is alive and can survive until a potential rescue."
tt9362930,Blue Beetle,127,2023-08-18,PG-13,6.0,86575,"An alien scarab chooses Jaime Reyes to be its symbiotic host, bestowing the recent college graduate with a suit of armor that's capable of extraordinary powers, forever changing his destiny as he becomes the superhero known as Blue Beetle."
tt8589698,Teenage Mutant Ninja Turtles: Mutant Mayhem,99,2023-08-02,PG,7.2,57049,The Turtle brothers work to earn the love of New York City while facing down an army of mutants.
tt15153532,Strays,93,2023-08-18,R,6.3,24751,An abandoned dog teams up with other strays to get revenge on his former owner.
tt0330373,Harry Potter and the Goblet of Fire,157,2005-11-18,PG-13,7.7,673482,"Harry Potter finds himself competing in a hazardous tournament between rival schools of magic, but he is distracted by recurring nightmares."
tt5971474,The Little Mermaid,135,2023-05-26,PG,7.2,151541,A young mermaid makes a deal with a sea witch to trade her beautiful voice for human legs so she can discover the world above water and impress a prince.
tt16253418,No Way Up,90,2024-02-16,R,5.1,227,Characters from different backgrounds are thrown together when the plane they're travelling on crashes into the Pacific Ocean. A nightmare fight for survival ensues with the air supply running out and dangers creeping in from all sides.
tt0112384,Apollo 13,140,1995-06-30,PG,7.7,311959,NASA must devise a strategy to return Apollo 13 to Earth safely after the spacecraft undergoes massive internal damage putting the lives of the three astronauts on board in jeopardy.
tt11138512,The Northman,137,2022-04-22,R,7.0,247116,A young Viking prince is on a quest to avenge his father's murder.
tt0317219,Cars,117,2006-06-09,G,7.2,461273,"On the way to the biggest race of his life, a hotshot rookie race car gets stranded in a rundown town and learns that winning isn't everything in life."
tt21942598,Freaky Tales,106,2024-01-18,R,8.0,96,"Four interconnected stories set in 1987 Oakland, CA. will tell about the love of music, movies, people, places and memories beyond our knowable universe."
tt2948372,Soul,100,2020-12-25,PG,8.0,371425,"After landing the gig of a lifetime, a New York jazz pianist suddenly finds himself trapped in a strange land between Earth and the afterlife."
tt0120616,The Mummy,124,1999-05-07,PG-13,7.1,455829,"At an archaeological dig in the ancient city of Hamunaptra, an American serving in the French Foreign Legion accidentally awakens a mummy who begins to wreak havoc as he searches for the reincarnation of his long-lost love."
tt30180830,Sasquatch Sunset,89,2024-04-19,R,6.5,37,A year in the life of a unique family. It captures the daily life of the Sasquatch with a level of detail and rigor that is simply unforgettable.
tt0090605,Aliens,137,1986-07-18,R,8.4,754823,"Decades after surviving the Nostromo incident, Ellen Ripley is sent out to re-establish contact with a terraforming colony but finds herself battling the Alien Queen and her offspring."
